Date,ID,Q_1,Q_2,Q_3,Q_4,Q_5,Q_6,Q_7,Q_8,Q_9,Q_10
05/10/2024,668,3,2,5,2,2,4,4,3,3,4
05/10/2024,669,4,3,5,3,3,2,3,3,4,2
05/10/2024,670,3,3,3,2,3,2,5,2,2,4
05/10/2024,671,4,3,4,2,3,4,4,3,3,1
05/10/2024,672,3,3,5,4,2,3,3,3,3,3
05/10/2024,673,5,4,3,3,3,2,2,1,3,3
05/10/2024,674,3,3,4,3,2,4,4,4,2,1
05/10/2024,675,4,2,1,3,3,2,5,3,3,5
05/10/2024,676,2,1,2,3,1,4,3,1,3,4
05/10/2024,677,3,1,1,3,3,4,3,4,3,3
05/10/2024,678,3,4,3,3,3,3,2,3,2,4
05/10/2024,679,2,3,3,3,5,2,2,3,4,2
05/10/2024,680,2,5,2,2,1,2,1,2,1,2
05/10/2024,681,2,3,2,2,2,1,5,3,2,2
05/10/2024,682,4,2,2,4,2,4,2,4,2,1
05/10/2024,683,5,2,2,4,5,3,4,3,3,2
05/10/2024,684,3,2,4,3,5,4,3,2,3,4
05/10/2024,685,4,4,3,3,4,4,5,3,3,3
05/10/2024,686,1,3,3,2,2,4,2,2,4,3
05/10/2024,687,4,3,3,4,2,4,2,2,1,3
05/10/2024,688,2,2,3,3,2,3,5,3,3,5
05/10/2024,689,3,3,4,3,3,3,4,1,5,3
05/10/2024,690,5,4,4,3,3,3,1,3,2,3
05/10/2024,691,3,3,2,4,4,3,3,5,3,3
05/10/2024,692,2,1,2,3,2,3,3,4,1,2
05/10/2024,693,3,3,5,4,3,3,3,2,5,3
05/10/2024,694,2,3,4,4,2,3,4,2,3,2
05/10/2024,695,4,3,4,3,3,2,3,5,3,3
05/10/2024,696,3,4,2,2,2,4,4,3,3,3
05/10/2024,697,2,3,3,3,4,4,2,2,4,1
05/10/2024,698,4,1,4,4,4,3,3,4,2,3
05/10/2024,699,3,2,1,3,4,2,2,5,2,4
05/10/2024,700,5,3,2,1,3,2,2,4,3,3
05/10/2024,701,5,4,4,3,3,2,4,4,3,1
05/10/2024,702,2,4,2,3,2,5,3,4,5,5
05/10/2024,703,3,1,3,3,3,4,4,3,2,4
05/10/2024,704,3,5,1,5,4,2,4,4,2,4
05/10/2024,705,4,2,3,2,2,4,3,3,2,2
05/10/2024,706,1,1,3,3,1,2,3,5,3,3
05/10/2024,707,3,5,3,3,3,3,5,2,1,4
05/10/2024,708,3,4,2,2,4,2,3,4,4,1
05/10/2024,709,5,3,5,4,3,3,1,2,5,3
05/10/2024,710,5,4,1,5,2,5,3,3,2,1
05/10/2024,711,3,2,2,1,2,2,3,3,4,2
05/10/2024,712,4,3,3,4,2,1,2,3,2,4
05/10/2024,713,3,2,2,5,4,3,4,2,3,3
05/10/2024,714,4,3,2,4,2,3,3,2,4,5
05/10/2024,715,3,4,2,3,4,4,3,3,2,2
05/10/2024,716,4,3,2,2,3,4,3,3,2,4
05/10/2024,717,3,3,4,4,2,4,1,4,2,3
05/10/2024,718,4,1,2,1,3,3,3,5,3,4
05/10/2024,719,3,3,4,1,3,3,2,3,3,2
05/10/2024,720,3,4,3,5,1,2,2,3,3,3
05/10/2024,721,1,1,3,4,3,4,5,3,2,4
05/10/2024,722,4,3,4,3,3,2,3,1,4,2
05/10/2024,723,1,3,5,1,3,4,4,4,3,3
05/10/2024,724,2,3,2,3,2,3,4,3,4,3
05/10/2024,725,1,5,3,3,4,3,1,1,2,3
05/10/2024,726,3,3,5,4,4,4,4,4,2,3
05/10/2024,727,3,2,5,1,2,3,2,4,3,4
05/10/2024,728,2,3,4,2,4,2,4,4,4,5
05/10/2024,729,2,5,2,5,4,3,3,4,2,2
05/10/2024,730,4,2,4,2,2,2,3,4,1,2
05/10/2024,731,3,3,2,4,4,4,2,3,2,4
05/10/2024,732,4,3,4,3,1,4,4,2,3,3
05/10/2024,733,4,2,1,2,3,2,4,3,3,4
05/10/2024,734,2,5,2,3,4,4,2,3,2,4
05/10/2024,735,3,3,4,3,4,3,3,3,3,3
05/10/2024,736,2,3,3,4,1,2,4,4,3,3
05/10/2024,737,4,2,2,4,2,4,2,1,4,3
05/10/2024,738,3,5,2,4,4,2,3,3,4,3
05/10/2024,739,2,3,2,3,4,4,4,3,2,3
05/10/2024,740,2,1,4,2,2,3,4,3,3,3
05/10/2024,741,3,4,3,4,4,4,3,3,4,3
05/10/2024,742,3,2,2,3,3,4,1,5,3,4
05/10/2024,743,2,3,3,3,3,2,4,3,2,2
05/10/2024,744,3,2,2,4,2,2,2,1,2,4
05/10/2024,745,3,2,3,1,2,4,2,5,3,3
05/10/2024,746,2,4,3,2,2,4,3,3,4,4
05/10/2024,747,1,4,3,2,3,4,3,3,2,4
05/10/2024,748,2,4,2,3,3,3,2,4,3,2
05/10/2024,749,4,3,2,5,3,2,3,2,3,2
05/10/2024,750,2,3,3,2,3,3,4,3,5,4
05/10/2024,751,2,3,4,2,4,2,3,1,2,4
05/10/2024,752,5,4,3,5,3,2,3,4,3,3
05/10/2024,753,2,5,3,3,3,3,3,4,4,5
05/10/2024,754,3,4,3,3,2,3,3,3,3,4
05/10/2024,755,2,4,4,3,2,3,3,4,4,3
05/10/2024,756,4,3,4,3,3,4,4,3,4,4
05/10/2024,757,1,4,3,3,2,1,2,3,2,2
05/10/2024,758,3,4,3,2,3,3,4,3,5,3
05/10/2024,759,3,3,3,2,3,3,2,3,3,2
05/10/2024,760,2,3,1,3,5,3,4,2,4,4
05/10/2024,761,4,1,4,4,3,3,2,3,2,4
05/10/2024,762,4,2,2,3,2,2,2,4,2,5
05/10/2024,763,2,5,4,4,2,2,4,3,5,3
05/10/2024,764,5,2,1,5,5,4,2,2,2,4
05/10/2024,765,2,3,3,2,4,2,5,2,1,3
05/10/2024,766,3,3,4,5,2,3,4,3,3,5
05/10/2024,767,5,5,4,4,2,2,2,5,4,3
05/10/2024,768,2,4,3,4,1,3,2,3,4,3
05/10/2024,769,2,3,4,3,3,2,3,2,3,2
05/10/2024,770,3,4,4,3,1,3,5,3,5,1
05/10/2024,771,1,3,2,5,2,3,2,5,3,4
05/10/2024,772,3,3,2,4,2,3,4,4,1,4
05/10/2024,773,2,3,2,4,4,3,3,5,1,4
05/10/2024,774,2,2,3,3,4,2,4,5,5,4
05/10/2024,775,2,1,2,2,4,3,4,5,4,3
05/10/2024,776,3,2,2,4,4,3,3,2,2,1
05/10/2024,777,4,5,5,4,4,3,2,3,5,2
05/10/2024,778,1,3,4,3,2,3,4,4,2,2
05/10/2024,779,3,2,4,3,4,2,4,1,2,3
05/10/2024,780,3,2,2,2,2,3,3,3,2,3
05/10/2024,781,3,3,3,3,3,2,5,3,2,3
05/10/2024,782,3,5,2,4,4,3,3,5,1,4
05/10/2024,783,2,4,4,5,3,3,3,5,2,2
05/10/2024,784,2,4,5,3,3,5,2,4,2,5
05/10/2024,785,4,3,2,2,3,3,3,4,4,5
05/10/2024,786,3,1,2,3,5,4,3,3,3,2
05/10/2024,787,3,3,1,5,2,3,2,3,1,3
05/10/2024,788,2,3,2,1,2,3,3,5,3,2
05/10/2024,789,3,4,2,2,3,2,3,4,4,3
05/10/2024,790,2,3,3,1,4,3,2,2,2,3
05/10/2024,791,2,3,4,4,3,3,2,2,3,4
05/10/2024,792,4,3,3,4,2,3,3,2,3,4
05/10/2024,793,4,4,4,2,4,4,2,4,3,2
05/10/2024,794,1,2,3,3,2,4,3,4,3,2
05/10/2024,795,2,3,2,4,4,4,4,3,1,4
05/10/2024,796,3,3,4,5,4,1,3,2,2,3
05/10/2024,797,3,2,2,2,5,3,2,3,2,1
05/10/2024,798,2,3,2,3,5,3,3,3,3,4
05/10/2024,799,4,3,5,2,1,2,3,2,4,4
05/10/2024,800,3,1,4,3,2,3,3,4,4,3
05/10/2024,801,2,5,3,2,2,3,3,3,3,3
05/10/2024,802,3,4,2,2,3,3,3,2,4,3
05/10/2024,803,5,1,3,4,3,2,4,2,4,3
05/10/2024,804,3,2,3,4,2,4,4,4,1,4
05/10/2024,805,3,3,2,3,2,3,4,4,3,3
05/10/2024,806,1,3,2,2,4,2,3,4,1,3
05/10/2024,807,4,5,4,3,4,3,4,4,5,3
05/10/2024,808,3,2,4,4,3,1,2,3,4,3
05/10/2024,809,2,3,2,5,2,2,2,1,3,2
05/10/2024,810,2,3,5,5,1,3,3,5,4,2
05/10/2024,811,3,3,3,3,2,5,3,1,2,2
05/10/2024,812,2,3,2,3,2,5,3,5,3,4
05/10/2024,813,5,2,3,5,2,3,2,3,1,4
05/10/2024,814,3,2,2,3,3,2,1,5,5,3
05/10/2024,815,5,4,3,3,4,2,4,2,4,2
05/10/2024,816,4,4,4,5,5,3,2,3,2,3
05/10/2024,817,1,3,1,3,3,4,5,3,5,3
05/10/2024,818,3,3,4,2,3,4,5,3,3,4
05/10/2024,819,4,4,3,5,3,3,3,2,4,4
05/10/2024,820,3,3,4,4,2,5,4,4,2,3
05/10/2024,821,3,2,2,5,4,3,4,1,3,3
05/10/2024,822,4,3,3,2,3,3,3,5,4,3
05/10/2024,823,2,3,2,2,2,4,3,3,4,4
05/10/2024,824,2,4,2,3,2,3,4,2,1,2
05/10/2024,825,1,3,3,2,3,5,2,4,3,3
05/10/2024,826,1,3,4,2,4,3,2,5,1,5
05/10/2024,827,3,3,4,2,2,3,4,3,3,3
05/10/2024,828,2,3,2,4,3,4,1,3,4,3
05/10/2024,829,2,4,3,4,2,4,4,4,1,4
05/10/2024,830,3,2,3,2,4,4,3,3,3,2
05/10/2024,831,2,4,3,3,3,4,2,2,3,3
05/10/2024,832,2,3,3,3,1,3,3,3,3,3
05/10/2024,833,2,1,1,2,3,4,2,5,4,4
05/10/2024,834,4,3,2,2,3,2,2,3,4,3
05/10/2024,835,2,3,3,1,3,3,4,4,3,2
05/10/2024,836,4,3,2,4,1,4,5,5,2,2
05/10/2024,837,3,5,5,5,4,4,4,3,3,3
05/10/2024,838,5,5,4,5,1,3,2,4,3,1
05/10/2024,839,4,3,5,2,5,3,3,3,3,3
05/10/2024,840,2,2,2,3,3,2,3,1,2,3
05/10/2024,841,1,1,2,2,4,3,2,3,3,3
05/10/2024,842,3,2,5,2,5,4,5,4,2,5
05/10/2024,843,4,4,3,2,3,4,4,3,2,4
05/10/2024,844,3,2,3,3,4,3,4,3,2,3
05/10/2024,845,3,3,3,2,3,3,3,3,2,5
05/10/2024,846,5,1,2,3,3,1,2,3,3,3
05/10/2024,847,2,3,4,5,2,2,3,3,4,2
05/10/2024,848,5,2,3,4,3,4,5,3,3,5
05/10/2024,849,4,3,4,2,4,4,4,2,1,3
05/10/2024,850,3,3,2,3,3,2,3,4,3,3
05/10/2024,851,2,2,3,3,3,4,3,3,2,3
05/10/2024,852,3,2,3,5,3,4,4,2,3,5
05/10/2024,853,3,3,3,3,3,2,2,4,2,4
05/10/2024,854,2,2,4,1,3,3,3,1,2,3
05/10/2024,855,2,3,4,4,2,2,3,3,4,4
05/10/2024,856,3,3,4,1,4,3,4,4,1,3
05/10/2024,857,3,3,1,4,2,5,2,3,1,3
05/10/2024,858,4,4,4,5,3,3,2,5,4,3
05/10/2024,859,3,3,3,1,2,2,3,4,3,4
05/10/2024,860,4,2,3,1,1,4,4,2,3,4
05/10/2024,861,5,2,3,3,4,3,3,2,3,4
05/10/2024,862,2,2,3,4,2,3,3,4,4,3
05/10/2024,863,3,3,4,3,3,3,4,3,4,1
05/10/2024,864,3,3,3,2,4,4,2,3,4,2
05/10/2024,865,5,3,3,3,5,2,2,2,3,2
05/10/2024,866,4,3,3,3,2,2,3,3,3,2
05/10/2024,867,3,2,2,4,4,4,1,3,3,3
05/10/2024,868,3,1,5,1,1,4,3,2,3,2
05/10/2024,869,3,3,2,4,3,3,2,3,3,3
05/10/2024,870,3,3,3,4,3,4,2,3,5,4
05/10/2024,871,3,3,4,5,4,2,4,3,3,2
05/10/2024,872,3,3,2,5,2,3,4,5,3,1
05/10/2024,873,2,4,3,2,3,3,3,2,5,4
05/10/2024,874,3,4,4,4,3,2,3,4,1,3
05/10/2024,875,2,3,4,3,3,2,3,1,3,4
05/10/2024,876,3,2,3,2,4,4,4,2,2,3
05/10/2024,877,1,5,3,3,2,3,4,3,2,3
05/10/2024,878,3,2,3,2,2,4,4,3,5,2
05/10/2024,879,4,3,2,3,3,3,2,5,3,4
05/10/2024,880,3,3,5,2,2,4,2,3,3,5
05/10/2024,881,3,5,4,4,4,3,2,4,2,4
05/10/2024,882,4,4,4,2,4,1,3,4,2,3
05/10/2024,883,3,3,4,3,4,3,3,2,3,5
05/10/2024,884,3,5,3,3,2,4,3,3,4,2
05/10/2024,885,3,3,3,2,2,2,3,4,3,4
05/10/2024,886,2,2,3,2,4,3,2,3,2,3
05/10/2024,887,4,5,4,2,5,2,2,3,4,3
05/10/2024,888,3,2,2,2,2,3,3,2,4,4
05/10/2024,889,4,2,4,4,3,4,3,4,4,3
05/10/2024,890,2,2,5,3,3,2,4,4,4,2
05/10/2024,891,5,4,2,4,5,4,4,5,3,4
05/10/2024,892,5,3,3,4,3,1,3,4,2,4
05/10/2024,893,1,3,3,2,3,4,2,5,3,3
05/10/2024,894,2,4,2,5,2,1,3,4,2,2
05/10/2024,895,1,4,3,2,4,2,4,5,3,3
05/10/2024,896,2,2,3,3,4,2,4,3,4,2
05/10/2024,897,3,2,5,2,5,5,2,3,3,3
05/10/2024,898,3,4,3,5,4,2,3,2,3,3
05/10/2024,899,3,3,2,3,4,1,3,2,4,2
05/10/2024,900,3,3,4,3,2,2,3,4,3,4
05/10/2024,901,4,5,2,4,3,3,2,4,3,2
05/10/2024,902,4,4,2,5,3,2,4,1,3,3
05/10/2024,903,3,3,3,4,2,3,2,4,3,2
05/10/2024,904,3,3,4,3,1,2,3,3,3,3
05/10/2024,905,3,5,2,5,3,3,2,3,3,2
05/10/2024,906,3,4,4,3,2,5,2,3,3,2
05/10/2024,907,3,3,3,2,4,2,5,3,4,2
05/10/2024,908,3,3,1,4,4,4,1,4,2,2
05/10/2024,909,3,4,2,2,3,2,3,5,3,5
05/10/2024,910,2,4,4,4,3,3,1,4,5,4
05/10/2024,911,1,3,2,3,3,1,3,2,4,2
05/10/2024,912,3,2,5,2,1,1,1,3,2,3
05/10/2024,913,1,3,2,4,2,4,4,2,3,4
05/10/2024,914,5,3,3,3,1,4,4,3,3,3
05/10/2024,915,4,4,3,3,5,4,4,5,4,5
05/10/2024,916,4,1,3,3,4,2,3,3,4,3
05/10/2024,917,4,3,3,4,3,5,3,3,4,2
05/10/2024,918,3,4,2,5,3,4,1,2,2,3
05/10/2024,919,4,3,4,3,4,2,4,5,2,5
05/10/2024,920,1,3,2,2,3,3,4,2,3,4
05/10/2024,921,5,3,4,2,2,2,4,3,2,3
05/10/2024,922,3,2,2,3,1,5,4,3,3,2
05/10/2024,923,3,4,4,2,2,3,4,3,3,3
05/10/2024,924,3,3,4,2,4,4,4,4,3,2
05/10/2024,925,3,3,3,4,3,1,5,2,3,3
05/10/2024,926,2,2,2,5,2,3,2,2,4,3
05/10/2024,927,4,2,3,5,2,4,2,5,3,4
05/10/2024,928,2,1,5,3,4,4,3,2,4,3
05/10/2024,929,2,2,2,3,3,3,3,4,2,2
05/10/2024,930,5,3,5,3,3,3,3,4,3,3
05/10/2024,931,2,4,1,4,5,5,2,4,3,3
05/10/2024,932,3,2,4,3,3,2,3,1,4,2
05/10/2024,933,4,3,4,3,3,2,4,3,2,3
05/10/2024,934,4,2,3,3,3,4,3,2,4,4
05/10/2024,935,3,3,3,1,1,3,5,3,4,3
05/10/2024,936,5,2,1,2,4,3,5,4,2,4
05/10/2024,937,3,3,3,3,3,3,4,2,1,3
05/10/2024,938,2,2,3,3,2,4,4,3,4,4
05/10/2024,939,3,2,2,3,4,3,1,3,2,3
05/10/2024,940,5,3,3,4,2,3,2,3,1,3
05/10/2024,941,4,5,3,4,3,5,4,2,4,2
05/10/2024,942,4,1,2,4,3,4,3,3,3,4
05/10/2024,943,3,4,3,3,3,3,1,3,3,3
05/10/2024,944,3,2,1,4,3,3,3,2,4,3
05/10/2024,945,5,5,4,2,3,3,2,2,3,4
05/10/2024,946,3,2,4,2,4,4,3,5,2,3
05/10/2024,947,4,3,1,1,2,4,3,4,3,3
05/10/2024,948,3,4,4,5,3,4,3,4,1,3
05/10/2024,949,2,3,3,4,2,3,2,2,4,4
05/10/2024,950,2,5,2,2,3,5,4,3,4,3
05/10/2024,951,4,3,4,2,5,2,5,5,2,5
05/10/2024,952,2,4,4,3,1,3,4,3,3,3
05/10/2024,953,2,2,1,5,1,3,2,4,2,1
05/10/2024,954,4,1,3,3,3,2,4,3,4,3
05/10/2024,955,3,3,3,3,3,3,4,3,1,2
05/10/2024,956,1,2,2,3,4,4,3,3,3,4
05/10/2024,957,2,2,2,2,4,3,3,2,3,2
05/10/2024,958,2,1,2,3,4,5,5,3,3,2
05/10/2024,959,4,3,4,2,2,2,3,2,5,4
05/10/2024,960,3,4,1,4,3,4,4,4,4,4
05/10/2024,961,4,5,4,2,4,3,2,2,2,3
05/10/2024,962,2,2,2,3,2,5,3,4,1,3
05/10/2024,963,2,2,4,3,3,3,3,4,4,3
05/10/2024,964,3,4,4,3,3,3,3,4,4,4
05/10/2024,965,2,5,3,2,2,4,3,2,2,2
05/10/2024,966,2,3,1,3,3,4,3,4,3,5
05/10/2024,967,2,2,3,4,4,3,2,2,3,1
05/10/2024,968,3,2,2,4,2,3,4,2,3,2
05/10/2024,969,2,3,2,3,3,1,5,3,5,4
05/10/2024,970,3,3,2,4,3,4,3,3,1,3
05/10/2024,971,4,3,4,4,3,2,4,3,4,3
05/10/2024,972,2,4,2,2,3,3,3,1,1,2
05/10/2024,973,1,3,3,4,3,3,2,3,3,4
05/10/2024,974,1,1,3,4,3,4,3,4,5,3
05/10/2024,975,4,1,4,4,3,3,3,3,2,3
05/10/2024,976,3,1,4,3,2,3,2,3,5,4
05/10/2024,977,4,3,4,2,4,1,5,3,4,2
05/10/2024,978,3,3,3,2,2,4,3,3,3,3
05/10/2024,979,3,3,3,4,3,2,3,3,2,3
05/10/2024,980,4,3,4,3,3,2,2,2,4,4
05/10/2024,981,1,3,2,3,4,3,5,5,4,4
05/10/2024,982,3,4,3,4,5,2,2,4,5,3
05/10/2024,983,2,2,5,3,2,2,4,3,4,3
05/10/2024,984,2,4,3,3,4,4,2,4,4,3
05/10/2024,985,3,3,3,5,5,5,3,1,1,3
05/10/2024,986,4,3,3,3,4,3,4,3,1,3
05/10/2024,987,3,2,3,2,5,3,3,3,3,3
05/10/2024,988,3,2,4,3,5,3,3,3,3,4
05/10/2024,989,2,4,2,3,1,1,2,2,2,4
05/10/2024,990,3,2,2,3,4,4,4,4,2,4
05/10/2024,991,2,3,2,2,4,3,2,1,3,3
05/10/2024,992,2,3,3,3,3,2,2,2,2,3
05/10/2024,993,2,2,3,3,3,4,3,3,2,3
05/10/2024,994,3,2,2,4,3,4,2,2,3,3
05/10/2024,995,4,2,4,3,2,3,3,3,4,5
05/10/2024,996,3,4,4,3,5,2,3,1,3,2
05/10/2024,997,3,3,4,2,2,3,3,2,2,4
05/10/2024,998,2,4,3,4,5,4,2,1,1,2
05/10/2024,999,2,4,3,4,2,3,3,2,2,4
05/10/2024,1000,3,4,4,3,1,2,1,3,3,2